City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Vaini,75,TO,1587513953,78,-21.2,-175.2,82.4,10.29
Del Rio,40,US,1587513953,55,29.36,-100.9,87.8,16.11
Aklavik,75,CA,1587513953,66,68.22,-135.01,14.0,12.75
Deputatsky,100,RU,1587513953,92,69.3,139.9,19.13,1.48
Rikitea,77,PF,1587513953,75,-23.12,-134.97,77.29,10.58
Longyearbyen,0,SJ,1587513953,53,78.22,15.64,21.2,11.41
Port Elizabeth,40,ZA,1587513954,93,-33.92,25.57,59.0,8.05
Busselton,99,AU,1587513843,83,-33.65,115.33,64.99,14.07
Saint-Philippe,4,RE,1587513954,73,-21.36,55.77,69.8,9.17
Svetlaya,100,RU,1587513954,87,46.54,138.33,35.6,8.72
Khatanga,81,RU,1587513954,97,71.97,102.5,28.35,3.8
Pisco,0,PE,1587513954,77,-13.7,-76.22,69.8,18.34
Punta Arenas,95,CL,1587513954,66,-53.15,-70.92,48.2,38.03
Marabu,75,MY,1587513953,100,4.41,114.01,77.0,4.7
Powell River,90,CA,1587513954,62,49.85,-124.54,57.2,6.93
Dikson,100,RU,1587513955,97,73.51,80.55,31.86,17.56
Bolgatanga,71,GH,1587513955,37,10.79,-0.85,89.92,3.31
Bluff,96,NZ,1587513955,85,-46.6,168.33,55.0,4.0
Tafresh,0,IR,1587513955,34,34.69,50.01,52.0,6.33
Torbay,40,CA,1587513919,91,47.67,-52.73,34.0,16.11
New Norfolk,55,AU,1587513955,42,-42.78,147.06,54.0,8.99
Paidha,44,UG,1587513955,56,2.42,30.99,61.57,4.36
Upernavik,100,GL,1587513955,91,72.79,-56.15,27.75,10.16
Itarema,100,BR,1587513955,91,-2.92,-39.92,75.6,2.93
Sitka,90,US,1587513955,70,57.05,-135.33,48.2,9.17
Nikolskoye,37,RU,1587513955,48,59.7,30.79,44.6,11.18
Banjarmasin,23,ID,1587513692,94,-3.32,114.59,78.8,6.93
Barrow,90,US,1587513956,78,71.29,-156.79,15.8,11.41
Atuona,0,PF,1587513956,68,-9.8,-139.03,81.9,12.57
Santander,90,ES,1587513956,87,43.46,-3.8,57.2,9.17
Mount Gambier,90,AU,1587513956,93,-37.83,140.77,55.4,5.82
Albany,70,US,1587513956,43,42.6,-73.97,39.99,1.01
Bengkulu,48,ID,1587513956,79,-3.8,102.27,78.76,4.47
Thompson,75,CA,1587513837,24,55.74,-97.86,33.8,4.7
Cape Town,0,ZA,1587513891,87,-33.93,18.42,57.99,5.82
Grand Gaube,4,MU,1587513956,75,-20.01,57.66,75.99,8.99
Presidencia Roque Sáenz Peña,0,AR,1587513957,49,-26.79,-60.44,70.47,3.67
Avarua,2,CK,1587513727,78,-21.21,-159.78,80.6,12.75
Muros,54,ES,1587513957,90,42.78,-9.06,54.0,1.01
Tanabe,75,JP,1587513843,57,33.73,135.37,55.4,20.8
Kapaa,20,US,1587513957,65,22.08,-159.32,82.4,13.87
Chui,19,UY,1587513957,89,-33.7,-53.46,64.72,9.37
Saint George,1,US,1587513957,55,37.1,-113.58,68.0,3.36
Saint-Augustin,15,CA,1587513957,91,51.23,-58.65,32.32,8.61
Mataura,99,NZ,1587513957,85,-46.19,168.86,55.0,4.0
Kapoeta,90,SS,1587513957,59,4.77,33.59,75.15,6.76
Severo-Kuril'sk,100,RU,1587513957,92,50.68,156.12,32.81,33.49
Karratha,41,AU,1587513968,51,-20.74,116.85,86.41,11.52
Yellowknife,90,CA,1587513968,58,62.46,-114.35,32.0,4.7
Bima,50,ID,1587513968,81,-8.47,118.72,82.51,4.14
Hithadhoo,100,MV,1587513968,71,-0.6,73.08,84.36,5.93
Airai,39,TL,1587513968,52,-8.93,125.41,67.5,4.72
Qaanaaq,100,GL,1587513968,94,77.48,-69.36,21.38,7.34
George Town,20,MY,1587513968,94,5.41,100.34,80.6,2.98
Los Llanos de Aridane,90,ES,1587513968,68,28.66,-17.92,66.2,14.99
Goba,100,ET,1587513968,44,7.02,39.98,51.64,1.95
Puerto Ayora,20,EC,1587513968,66,-0.74,-90.35,84.2,12.75
New Ross,80,IE,1587513969,69,52.4,-6.94,53.01,1.01
Meulaboh,99,ID,1587513969,84,4.14,96.13,79.86,5.86
Saskylakh,98,RU,1587513969,97,71.92,114.08,25.52,1.57
Chase,75,CA,1587513969,30,50.82,-119.69,68.0,2.24
Fare,81,PF,1587513969,77,-16.7,-151.02,81.81,14.34
Blagoyevo,78,RU,1587513969,95,63.37,47.92,27.27,10.96
Grindavik,40,IS,1587513969,93,63.84,-22.43,37.4,10.29
Port Macquarie,0,AU,1587513969,57,-31.43,152.92,75.99,1.99
Cidreira,0,BR,1587513969,82,-30.18,-50.21,67.98,4.12
Geraldton,63,AU,1587513970,87,-28.77,114.6,59.0,10.29
Ushuaia,90,AR,1587513862,75,-54.8,-68.3,42.8,26.4
Broken Hill,0,AU,1587513970,48,-31.95,141.43,64.4,2.24
Tambura,38,SS,1587513970,58,5.6,27.47,73.63,4.09
Shirgaon,23,IN,1587513971,75,19.7,72.7,79.7,4.27
Margate,15,GB,1587513971,71,51.38,1.39,53.01,1.99
Hobart,20,AU,1587513838,43,-42.88,147.33,55.4,20.8
Hermanus,1,ZA,1587513971,97,-34.42,19.23,48.0,6.04
Saint Paul Harbor,90,US,1587513971,87,57.79,-152.41,44.6,6.93
Lagoa,92,PT,1587513971,73,39.05,-27.98,59.59,15.5
Honningsvåg,1,NO,1587513971,73,70.98,25.97,38.95,29.51
Hanko,7,FI,1587513972,79,59.83,22.95,44.01,10.33
Karasjok,13,NO,1587513972,60,69.47,25.51,39.2,50.55
Kawambwa,40,ZM,1587513972,65,-9.79,29.08,61.74,4.47
Ribeira Grande,77,PT,1587513972,77,38.52,-28.7,59.68,11.9
Tuktoyaktuk,90,CA,1587513972,84,69.45,-133.04,6.8,19.46
Bosaso,89,SO,1587513972,67,11.28,49.18,83.62,1.83
Moree,0,AU,1587513972,53,-29.47,149.85,71.6,8.05
Broome,75,US,1587513972,80,42.25,-75.83,36.0,19.46
Fortuna,1,US,1587513972,67,40.6,-124.16,59.0,11.41
Jamestown,90,US,1587513972,68,42.1,-79.24,32.0,18.34
Peniche,45,PT,1587513972,80,39.36,-9.38,57.99,8.01
Narsaq,65,GL,1587513973,34,60.92,-46.05,50.0,35.57
Klaksvík,22,FO,1587513965,75,62.23,-6.59,42.8,8.05
Yumen,7,CN,1587513973,21,40.28,97.2,46.31,7.09
Half Moon Bay,75,US,1587513973,71,37.46,-122.43,69.01,13.87
Ketchikan,90,US,1587513973,87,55.34,-131.65,48.2,9.17
Sena Madureira,95,BR,1587513973,90,-9.07,-68.66,75.6,1.21
Pailón,39,BO,1587513973,69,-17.65,-62.75,82.4,3.36
Itaituba,95,BR,1587513983,93,-4.28,-55.98,76.21,0.45
Hong Kong,40,HK,1587513842,88,22.29,114.16,77.0,16.11
Abu Kamal,100,SY,1587513985,32,34.45,40.92,78.17,9.64
Andenes,79,NO,1587513985,86,69.31,16.12,30.2,9.17
Shingū,75,JP,1587513986,50,33.73,135.98,55.4,20.8
Kiryat Gat,0,IL,1587513900,15,31.61,34.76,64.0,1.28
Carnarvon,10,AU,1587513986,82,-24.87,113.63,68.0,8.05
Norman Wells,75,CA,1587513987,68,65.28,-126.83,24.8,16.11
Vanimo,63,PG,1587513987,71,-2.67,141.3,84.51,3.56
Lompoc,1,US,1587513987,67,34.64,-120.46,62.6,18.34
Coquimbo,90,CL,1587513988,82,-29.95,-71.34,60.8,5.82
Prince Albert,5,CA,1587513814,83,53.2,-105.77,46.4,6.93
Poum,21,NC,1587513988,76,-20.23,164.02,78.06,11.77
Mahébourg,40,MU,1587513988,73,-20.41,57.7,77.0,12.75
Oktyabr'skoye,100,RU,1587513989,100,43.06,44.74,41.0,2.24
Mporokoso,19,ZM,1587513989,65,-9.37,30.12,59.88,4.47
Mar del Plata,100,AR,1587513989,71,-38.0,-57.56,57.99,3.36
Dolores,88,AR,1587513989,71,-36.31,-57.68,52.36,7.47
Taksimo,20,RU,1587513777,71,56.34,114.88,29.75,3.94
Ţahţā,0,EG,1587513990,15,26.77,31.5,77.0,3.36
Tura,99,IN,1587513990,81,25.52,90.22,65.55,0.81
Auki,38,SB,1587513990,67,-8.77,160.7,85.26,3.06
East London,99,ZA,1587513990,84,-33.02,27.91,68.31,8.37
Castro,1,BR,1587513977,56,-24.79,-50.01,58.3,3.09
Waterloo,75,CA,1587513976,68,43.47,-80.52,30.2,25.28
Semporna,20,MY,1587513990,94,4.48,118.61,78.8,1.12
Arraial do Cabo,0,BR,1587513788,74,-22.97,-42.03,74.39,4.59
Evensk,63,RU,1587513991,88,61.95,159.23,23.14,5.59
Hino,90,JP,1587513991,66,35.67,139.4,64.99,6.93
Jarosław,0,PL,1587513991,74,50.02,22.68,35.01,3.36
Bathsheba,40,BB,1587513991,69,13.22,-59.52,80.6,17.22
Naze,75,JP,1587513797,63,28.37,129.48,62.6,17.22
Husavik,20,IS,1587513992,61,66.04,-17.34,48.2,17.22
Bataiporã,1,BR,1587513992,65,-22.3,-53.27,68.29,4.14
Butaritari,67,KI,1587513992,80,3.07,172.79,82.9,12.5
Anadyr,34,RU,1587513964,84,64.75,177.48,8.6,6.71
Esperance,58,AU,1587513992,82,-33.87,121.9,55.4,8.05
Snezhnogorsk,40,RU,1587513992,69,69.19,33.25,33.8,13.42
Shirvan,87,AZ,1587513992,45,39.95,48.9,52.12,6.31
Constitución,77,CL,1587513992,46,-35.33,-72.42,61.07,7.09
Shache,80,CN,1587513993,40,38.42,77.24,56.44,4.27
Port Alfred,95,ZA,1587513993,91,-33.59,26.89,63.0,3.0
Ponta do Sol,40,PT,1587513993,55,32.67,-17.1,60.8,3.36
Krasnaya Polyana,58,RU,1587514003,86,56.24,51.14,36.95,7.0
Jutaí,92,BR,1587514003,90,-5.18,-68.9,74.97,1.92
Żagań,0,PL,1587514003,56,51.62,15.31,45.0,1.99
Tasiilaq,100,GL,1587514003,91,65.61,-37.64,33.8,23.04
Imeni Poliny Osipenko,100,RU,1587514003,85,52.42,136.49,28.0,27.04
Muravlenko,96,RU,1587514003,93,63.79,74.52,32.18,12.3
Kokopo,90,PG,1587514003,66,-4.35,152.26,85.24,2.13
Tuatapere,96,NZ,1587514004,85,-46.13,167.68,55.0,4.0
Lebu,79,CL,1587514004,72,-37.62,-73.65,52.56,7.07
Moindou,20,NC,1587514004,65,-21.69,165.68,80.6,6.93
De-Kastri,100,RU,1587514004,97,51.47,140.78,30.96,31.74
Inverness,0,GB,1587513732,69,57.48,-4.22,45.0,3.36
Iqaluit,75,CA,1587514004,77,63.75,-68.51,3.2,25.28
Bambous Virieux,40,MU,1587514004,73,-20.34,57.76,77.0,12.75
San Julián,95,MX,1587514004,7,21.02,-102.17,86.41,1.54
Alta Floresta,90,BR,1587513875,87,-9.88,-56.09,73.58,1.92
Hambantota,100,LK,1587514005,81,6.12,81.12,81.27,7.87
Lavrentiya,4,RU,1587514005,90,65.58,-171.0,16.43,5.26
Provideniya,4,RU,1587514005,61,64.38,-173.3,17.6,4.05
Guerrero Negro,77,MX,1587514005,64,27.98,-114.06,65.53,23.87
Padang,82,ID,1587513813,75,-0.95,100.35,79.34,4.23
Bowen,40,AU,1587514005,74,-20.02,148.23,84.0,10.29
Nador,12,MA,1587514005,72,35.17,-2.93,62.6,12.75
Rasrā,21,IN,1587514005,63,25.85,83.85,71.67,7.29
Kruisfontein,84,ZA,1587514005,77,-34.0,24.73,58.53,4.25
Richards Bay,0,ZA,1587514005,87,-28.78,32.04,68.47,5.14
Hilo,75,US,1587514006,54,19.73,-155.09,84.2,16.11
Bredasdorp,0,ZA,1587514006,87,-34.53,20.04,51.8,5.82
Bhīnmāl,9,IN,1587514006,47,25.0,72.25,76.87,2.57
Kaitangata,88,NZ,1587514006,72,-46.28,169.85,54.32,0.74
Pacific Grove,1,US,1587514006,67,36.62,-121.92,62.6,14.99
Harrogate,13,GB,1587513762,81,53.99,-1.54,44.6,8.05
Saldanha,0,ZA,1587514007,71,-33.01,17.94,57.2,9.17
Comodoro Rivadavia,0,AR,1587513939,76,-45.87,-67.5,50.0,8.43
Port Lincoln,2,AU,1587514007,69,-34.73,135.87,63.0,6.13
Havre-St-Pierre,1,CA,1587514007,90,50.23,-63.6,32.0,3.36
Salalah,77,OM,1587514007,74,17.02,54.09,82.4,4.7
Isangel,75,VU,1587514007,78,-19.55,169.27,82.4,9.17
Madimba,95,TZ,1587514008,87,-10.4,40.33,75.7,3.69
Ostrovnoy,97,RU,1587514008,93,68.05,39.51,31.24,21.52
Abhā,20,SA,1587514008,87,18.22,42.51,57.2,2.8
Pevek,100,RU,1587514008,94,69.7,170.31,11.35,8.86
Tiznit Province,82,MA,1587514008,66,29.58,-9.5,52.81,8.75
Sechura,13,PE,1587514009,69,-5.56,-80.82,74.1,15.12
Gubbio,90,IT,1587514019,100,43.35,12.57,55.4,6.93
Arrondissement de Lannion,99,FR,1587514019,87,48.75,-3.42,50.0,2.24
Morón,51,AR,1587513843,72,-34.65,-58.62,63.0,8.05
Korla,5,CN,1587514019,34,41.76,86.15,56.62,5.41
Kismayo,100,SO,1587514019,84,-0.36,42.55,81.86,11.41
Dingle,86,PH,1587514019,73,11.0,122.67,83.34,9.64
Port Blair,14,IN,1587513786,73,11.67,92.75,82.94,4.92
Minot,1,US,1587514019,26,48.23,-101.3,69.8,5.82
Ilām,99,NP,1587514020,49,26.92,87.92,56.41,4.61
San Giovanni in Fiore,75,IT,1587514020,93,39.26,16.7,60.8,4.7
Payo,49,ID,1587514020,86,-3.75,103.64,75.79,1.9
Barranquilla,75,CO,1587513965,74,10.96,-74.8,84.2,6.93
São João da Barra,6,BR,1587514020,84,-21.64,-41.05,71.89,7.63
El Rosario,98,MX,1587514020,62,24.26,-107.18,87.01,5.99
Ucluelet,90,CA,1587513966,87,48.93,-125.55,51.01,9.17
Kahului,40,US,1587514020,45,20.89,-156.47,86.0,14.99
Sanming,96,CN,1587514021,79,26.25,117.62,64.13,2.95
Bārmer,19,IN,1587514021,24,25.75,71.38,80.96,1.72
Talnakh,40,RU,1587514021,92,69.49,88.4,32.0,8.95
San Patricio,40,MX,1587514021,83,19.22,-104.7,78.8,9.17
Cocachacra,6,PE,1587514021,65,-17.09,-71.76,70.88,2.42
Shimokizukuri,75,JP,1587514021,86,40.81,140.39,45.0,9.17
Gorontalo,10,ID,1587514021,79,0.54,123.06,82.0,1.25
Kilindoni,68,TZ,1587514021,74,-7.91,39.67,82.65,10.65
Erdenet,0,MN,1587514021,50,49.03,104.08,25.68,3.53
Hailey,5,US,1587513728,27,43.52,-114.32,64.4,8.05
Waynesville,40,US,1587514022,50,35.49,-82.99,59.0,9.17
Magadan,74,RU,1587514022,86,59.57,150.8,21.72,5.68
Paso de Carrasco,40,UY,1587514022,67,-34.86,-56.05,62.6,10.29
Kerman,75,IR,1587514023,51,30.28,57.08,60.8,13.87
Samfya,48,ZM,1587514023,67,-11.36,29.56,61.16,4.07
Takhtamygda,72,RU,1587514023,70,54.1,123.57,28.74,11.63
Berlevåg,85,NO,1587514024,79,70.86,29.09,36.39,32.12
Batemans Bay,1,AU,1587514024,64,-35.72,150.18,72.0,2.98
Conceição da Barra,31,BR,1587514024,83,-18.59,-39.73,75.36,10.47
Grootfontein,0,NA,1587514024,33,-19.57,18.12,57.29,4.23
Faanui,82,PF,1587513765,77,-16.48,-151.75,80.96,13.8
Chokurdakh,100,RU,1587514024,96,70.63,147.92,23.86,2.51
Chililabombwe,99,ZM,1587514024,63,-12.36,27.82,56.19,3.69
Srednekolymsk,82,RU,1587514024,94,67.45,153.68,22.82,3.74
Rosarito,20,MX,1587514024,56,32.33,-117.03,68.0,9.17
Cabo San Lucas,40,MX,1587514024,14,22.89,-109.91,87.8,12.75
Sabha,0,LY,1587514024,17,27.04,14.43,71.85,4.61
Burnie,24,AU,1587514024,59,-41.07,145.92,57.99,15.01
Kem',0,RU,1587514035,93,64.96,34.58,28.47,13.33
Marsh Harbour,99,BS,1587513919,61,26.54,-77.06,78.93,15.01
Owando,94,CG,1587514035,87,-0.48,15.9,70.59,3.74
Altay,0,CN,1587514035,30,47.87,88.12,49.39,9.82
Misratah,0,LY,1587514035,81,32.38,15.09,63.77,1.63
Ancud,71,CL,1587513736,87,-41.87,-73.82,46.4,3.36
Atasū,10,KZ,1587514035,34,48.68,71.64,53.89,3.51
Nhulunbuy,54,AU,1587514035,70,-12.23,136.77,84.72,14.36
Ziarat,65,PK,1587514035,27,30.38,67.73,51.12,3.71
Antalaha,95,MG,1587514036,81,-14.9,50.28,75.56,7.34
Honiara,40,SB,1587513961,74,-9.43,159.95,87.8,2.84
Nantucket,90,US,1587513836,93,41.28,-70.1,46.4,18.34
Paamiut,100,GL,1587514036,75,61.99,-49.67,37.49,5.26
Vallentuna,0,SE,1587514036,70,59.53,18.08,42.8,11.41
Orange Cove,43,US,1587514036,46,36.62,-119.31,72.0,3.02
Rome,75,US,1587513862,44,43.21,-75.46,37.4,23.04
Ianca,40,RO,1587514036,51,45.13,27.45,39.2,8.05
Atar,0,MR,1587514037,17,20.52,-13.05,74.73,9.44
Haines Junction,100,CA,1587514037,66,60.75,-137.51,38.5,5.35
Huarmey,19,PE,1587514037,73,-10.07,-78.15,71.65,6.89
Saint-Pierre,7,RE,1587514037,73,-21.34,55.48,69.8,9.17
Marawi,52,PH,1587514037,70,8.0,124.29,81.0,5.99
Sakakah,76,SA,1587514037,43,29.97,40.21,71.6,9.17
Namatanai,99,PG,1587514037,70,-3.67,152.43,83.84,2.04
Necochea,100,AR,1587514037,68,-38.55,-58.74,48.99,1.01
Ilulissat,0,GL,1587514037,69,69.22,-51.1,33.8,3.36
Yarmouth,90,US,1587514037,81,41.71,-70.23,48.2,13.87
Lüderitz,76,NA,1587514038,67,-26.65,15.16,62.6,12.75
Midland,1,US,1587513912,7,32.0,-102.08,93.2,13.87
Garoowe,84,SO,1587513906,66,8.41,48.48,76.39,10.51
Caluquembe,89,AO,1587514038,59,-13.78,14.68,57.87,2.75
Sterling,1,US,1587513910,32,39.01,-77.43,59.0,23.04
Vila Franca do Campo,20,PT,1587514038,82,37.72,-25.43,59.0,8.05
Mutare,1,ZW,1587514038,64,-18.97,32.67,54.43,1.77
Kapit,89,MY,1587514038,92,2.02,112.93,76.62,0.56
Kodinsk,100,RU,1587514038,66,58.69,99.18,37.76,7.25
Southbridge,75,US,1587514038,86,42.08,-72.03,37.99,11.41
Garden City,75,US,1587513994,38,42.33,-83.33,39.99,14.99
Souillac,40,MU,1587514039,73,-20.52,57.52,77.0,12.75
Gravdal,57,NO,1587514039,81,68.12,13.5,41.04,6.11
Tabou,91,CI,1587514039,85,4.42,-7.35,80.1,6.96
Sibolga,70,ID,1587514039,79,1.74,98.78,77.9,3.49
Hebi,29,CN,1587514039,36,35.9,114.19,46.58,7.72
Lensk,61,RU,1587514039,82,60.73,114.93,34.0,8.93
Harper,93,LR,1587514039,82,4.38,-7.72,80.92,7.61
Vredendal,52,ZA,1587514039,72,-31.67,18.5,55.31,2.84
